polarity,id,date,query,user,tweet,predicted_polarity,cleaned_text
4,389,Tue Jun 02 02:54:12 UTC 2009,"""night at the museum""",MzJill,i loved night at the museum!!!,4,loved night museum
2,390,Tue Jun 02 02:54:22 UTC 2009,"""night at the museum""",Lynn_Sky,going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin,4,going see new night museum movie family oh boy three year old movies fuin
4,391,Tue Jun 02 02:54:40 UTC 2009,"""night at the museum""",bobster56,just got back from the movies.  went to see the new night at the museum with rachel.  it was good,4,got back movies went see new night museum rachel good
2,392,Tue Jun 02 02:54:44 UTC 2009,"""night at the museum""",jordanforeman,Just saw the new Night at the Museum movie...it was...okay...lol 7\10,4,saw new night museum movie okay lol
2,393,Tue Jun 02 02:54:51 UTC 2009,"""night at the museum""",britree,Going to see night at the museum 2 with tall boy,4,going see night museum tall boy
4,394,Tue Jun 02 02:55:16 UTC 2009,"""night at the museum""",jellz,@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good,4,shannyoday take date see night museum whenever want looks soooooo good
4,395,Tue Jun 02 02:55:25 UTC 2009,"""night at the museum""",droherty,no watching The Night At The Museum. Getting Really Good,4,watching night museum getting really good
4,396,Tue Jun 02 02:55:39 UTC 2009,"""night at the museum""",sarahbrooke,"Night at the Museum, Wolverine and junk food - perfect monday!",4,night museum wolverine junk food perfect monday
4,397,Tue Jun 02 02:55:49 UTC 2009,"""night at the museum""",jeremyempire,saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!,4,saw night museum last night pretty crazy movie cast awesome well worth robin williams forever
2,398,Tue Jun 02 02:56:01 UTC 2009,"""night at the museum""",MirandaClues,I saw Night at the Museum: Battle of the Swithsonian today. It was okay. Your typical [kids] Ben Stiller movie.,4,saw night museum battle swithsonian today okay typical kids ben stiller movie
2,399,Tue Jun 02 02:56:25 UTC 2009,"""night at the museum""",RGuad08,Taking Katie to see Night at the Museum.  (she picked it),4,taking katie see night museum picked
0,400,Tue Jun 02 02:56:38 UTC 2009,"""night at the museum""",xshallsx,Night at the Museum tonite instead of UP. :( oh well. that 4 yr old better enjoy it. LOL,4,night museum tonite instead oh well yr old better enjoy lol
2,401,Tue Jun 02 03:00:25 UTC 2009,gm,EconomyUpdates,GM says expects announcment on sale of Hummer soon - Reuters: WDSUGM says expects announcment on sale of Hummer .. http://bit.ly/4E1Fv,4,gm says expects announcment sale hummer soon reuters wdsugm says expects announcment sale hummer http bit ly e fv
0,402,Tue Jun 02 03:01:10 UTC 2009,gm,mshbrown,It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable,0,unfortunate stimulus plan put place twice help gm back american people led inevitable
0,403,Tue Jun 02 03:02:17 UTC 2009,gm,misschris62,Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.,0,tell giving gm use programs support unemployed
0,404,Tue Jun 02 03:05:13 UTC 2009,gm,artbynemo,@jdreiss oh yes but if GM dies it will only be worth more boo hahaha,0,jdreiss oh yes gm dies worth boo hahaha
0,405,Tue Jun 02 03:14:36 UTC 2009,time warner,windhamgirl,Time Warner cable is down again 3rd time since Memorial Day bummer!,0,time warner cable rd time since memorial day bummer
0,406,Tue Jun 02 03:15:11 UTC 2009,time warner,mmmPi,"I would rather pay reasonable yearly taxes for ""free"" fast internet, than get gouged by Time Warner for a slow connection.",0,would rather pay reasonable yearly taxes free fast internet get gouged time warner slow connection
0,407,Tue Jun 02 03:15:23 UTC 2009,time warner,NDEddieMac,NOOOOOOO my DVR just died and I was only half way through the EA presser. Hate you Time Warner,0,nooooooo dvr died half way ea presser hate time warner
0,408,Tue Jun 02 03:15:54 UTC 2009,time warner,yourboysdot,F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv &amp; my damn HD channels hardly ever come in. Bullshit!!,0,f ck time warner cable f cking suck balls hd tv damn hd channels hardly ever come bullshit
0,409,Tue Jun 02 03:16:16 UTC 2009,time warner,Shazzainla,time warner has the worse customer service ever. I will never use them again,0,time warner worse customer service ever never use
0,410,Tue Jun 02 03:16:27 UTC 2009,time warner,dstalk,Time warner is the devil. Worst possible time for the Internet to go out.,0,time warner devil worst possible time internet go
0,411,Tue Jun 02 03:16:37 UTC 2009,time warner,ernestalfonso,Fuck no internet damn time warner!,0,fuck internet damn time warner
0,412,Tue Jun 02 03:16:49 UTC 2009,time warner,kaaatiee,time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.,0,time warner really picks worst time work want get mtv com watch hills wtfffff
0,413,Tue Jun 02 03:17:04 UTC 2009,time warner,JasonNegron,I hate Time Warner! Soooo wish I had Vios. Cant watch the fricken Mets game w/o buffering. I feel like im watching free internet porn.,0,hate time warner soooo wish vios cant watch fricken mets game w buffering feel like im watching free internet porn
0,414,Tue Jun 02 03:17:26 UTC 2009,time warner,elphabablue,Ahh...got rid of stupid time warner today &amp; now taking a nap while the roomies cook for me. Pretty good end for a monday :),0,ahh got rid stupid time warner today taking nap roomies cook pretty good end monday
0,415,Tue Jun 02 03:17:55 UTC 2009,time warner,gabe_rp,Time Warner's HD line up is crap.,0,time warner hd line crap
0,416,Tue Jun 02 03:18:50 UTC 2009,time warner,JoeyCircles,is being fucked by time warner cable. didnt know modems could explode. and Susan Boyle sucks too!,0,fucked time warner cable didnt know modems could explode susan boyle sucks
2,417,Tue Jun 02 03:22:07 UTC 2009,time warner,ScooPost,Time Warner Cable Pulls the Plug on 'The Girlfriend Experience' - (www.tinyurl.com/m595fk),0,time warner cable pulls plug girlfriend experience www tinyurl com fk
0,418,Tue Jun 02 03:23:50 UTC 2009,time warner,adamjleach,Time Warner Cable slogan: Where calling it a day at 2pm Happens.,0,time warner cable slogan calling day pm happens
2,419,Tue Jun 02 03:24:43 UTC 2009,china,HYPHYROCKSTAR,"Rocawear Heads to China, Building 300 Stores  - http://tinyurl.com/nofet3",4,rocawear heads china building stores http tinyurl com nofet
2,420,Tue Jun 02 03:24:47 UTC 2009,china,BreakingBizNews,"Climate focus turns to Beijing: The United Nations, the US and European governments have called on China to co-o.. http://tinyurl.com/lto92n",4,climate focus turns beijing united nations us european governments called china co http tinyurl com lto n
2,421,Tue Jun 02 03:24:57 UTC 2009,china,myfoxdc,myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en.. http://tinyurl.com/nlhqba,4,myfoxdc barrie students back trip china silver spring high school class trip china en http tinyurl com nlhqba
2,422,Tue Jun 02 03:25:01 UTC 2009,china,drlombardo,"Three China aerospace giants develop Tianjin Binhai  New Area,  22.9 B yuan invested   http://bit.ly/mMiDv",4,three china aerospace giants develop tianjin binhai new area b yuan invested http bit ly mmidv
2,423,Tue Jun 02 03:27:27 UTC 2009,gm,sinostream,http://xi.gs/04FO GM CEO: China will continue to be key partner,4,http xi gs fo gm ceo china continue key partner
2,424,Tue Jun 02 03:27:48 UTC 2009,gm,hammerauto,RT @LATimesautos is now the time to buy a GM car? http://bit.ly/nRzlu,4,rt latimesautos time buy gm car http bit ly nrzlu
0,425,Tue Jun 02 03:29:23 UTC 2009,surgery,scoralli,Recovering from surgery..wishing @julesrenner was here :(,0,recovering surgery wishing julesrenner
4,426,Tue Jun 02 03:29:53 UTC 2009,dentist,sardonnica,"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!",0,wrist still hurts get looked hate dr dentist scary places time watch eagle eye want join txt
2,427,Tue Jun 02 03:32:14 UTC 2009,dentist,BChasnov,Dentist tomorrow. Have to brush well in the morning. Like I make my hair all nice before I get it cut. Why?,0,dentist tomorrow brush well morning like make hair nice get cut
0,428,Tue Jun 02 03:32:33 UTC 2009,dentist,LILJIZZEL,"THE DENTIST LIED! "" U WON'T FEEL ANY DISCOMORT! PROB WON'T EVEN NEED PAIN PILLS"" MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!!",0,dentist lied u feel discomort prob even need pain pills man u twippin shit hurt many pills take
0,429,Tue Jun 02 03:32:45 UTC 2009,dentist,giz2000,@kirstiealley my dentist is great but she's expensive...=(,0,kirstiealley dentist great expensive
2,430,Tue Jun 02 03:33:30 UTC 2009,dentist,cmonaussiecmon,@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml,0,kirstiealley pet dentist http www funnyville com fv pictures dogdentures shtml
4,431,Tue Jun 02 03:33:53 UTC 2009,dentist,sorayabouby,is studing math ;) tomorrow exam and dentist :),0,studing math tomorrow exam dentist
0,432,Tue Jun 02 03:34:27 UTC 2009,dentist,jeffreymodest,my dentist was wrong... WRONG,0,dentist wrong wrong
0,433,Tue Jun 02 03:34:39 UTC 2009,dentist,yowneh,Going to the dentist later.:|,0,going dentist later
0,434,Tue Jun 02 03:34:58 UTC 2009,dentist,CWilliams_Rltr,Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell?,0,son looking cars online hate car shopping would rather go dentist anyone good car good price sell
2,435,Tue Jun 02 04:29:16 UTC 2009,baseball,SimpleManJess,NCAA Baseball Super Regional - Rams Club http://bit.ly/Ro7nx,4,ncaa baseball super regional rams club http bit ly ro nx
2,436,Tue Jun 02 04:29:26 UTC 2009,baseball,H3LLGWAR,just started playing Major League Baseball 2K9. http://raptr.com/H3LLGWAR,4,started playing major league baseball k http raptr com h llgwar
2,437,Tue Jun 02 04:29:30 UTC 2009,baseball,LouisvilleGrads,Cardinals baseball advance to Super Regionals. Face CS-Fullerton Friday.,4,cardinals baseball advance super regionals face cs fullerton friday
2,438,Tue Jun 02 04:39:24 UTC 2009,sony,SwainFamily,Sony coupon code.. Expires soon.. http://www.coupondork.com/r/1796,4,sony coupon code expires soon http www coupondork com r
2,439,Tue Jun 02 04:39:49 UTC 2009,safeway,neeeelia,waiting in line at safeway.,4,waiting line safeway
0,440,Tue Jun 02 04:39:59 UTC 2009,safeway,ryanlipert,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts. how jacked up is that?,0,luke got stopped walking safeway asked empty pockets lift shirts jacked
2,441,Tue Jun 02 04:41:03 UTC 2009,safeway,evan,Did not realize there is a gym above Safeway!,4,realize gym safeway
2,442,Tue Jun 02 04:41:07 UTC 2009,safeway,ronjon,"@XPhile1908 I have three words for you: ""Safeway dot com""",4,xphile three words safeway dot com
4,443,Tue Jun 02 04:41:19 UTC 2009,safeway,missleigh,Safeway is very rock n roll tonight,4,safeway rock n roll tonight
2,444,Tue Jun 02 04:41:36 UTC 2009,safeway,SharkKMV,Bout to hit safeway I gotta eat,0,bout hit safeway gotta eat
2,445,Tue Jun 02 04:41:48 UTC 2009,safeway,bosZmom,Jake's going to safeway!,4,jake going safeway
2,446,Tue Jun 02 04:41:58 UTC 2009,safeway,penlynwilson,Found a safeway. Picking up a few staples.,4,found safeway picking staples
2,447,Tue Jun 02 04:42:28 UTC 2009,safeway,mobileadgirl,Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w,4,safeway super marketing via mobile coupons http bit ly onh w
0,448,Tue Jun 02 04:42:34 UTC 2009,safeway,phantomzangel,The safeway bathroom still smells like ass!,0,safeway bathroom still smells like ass
0,449,Tue Jun 02 04:42:46 UTC 2009,safeway,BreezB,"At safeway on elkhorn, they move like they're dead!",0,safeway elkhorn move like dead
2,451,Tue Jun 02 06:53:03 UTC 2009,eating,nonstopdiets,Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O,4,normal weight get normal eating blog http bit ly zet
2,452,Tue Jun 02 06:53:11 UTC 2009,eating,janelleshanks,Is Eating and Watching Movies....,4,eating watching movies
2,456,Tue Jun 02 06:53:27 UTC 2009,eating,hanaho,eating sashimi,4,eating sashimi
2,457,Tue Jun 02 06:53:37 UTC 2009,eating,Fiel,is eating  home made yema,4,eating home made yema
2,458,Tue Jun 02 06:54:16 UTC 2009,eating,aaindefenzo,eating cake,4,eating cake
4,531,Thu Jun 04 16:49:55 UTC 2009,nike,CrownRoyal8,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.,4,love dwight howard vitamin water commercial wish nike adidas lol
0,532,Thu Jun 04 16:52:36 UTC 2009,nike,MrGQ,Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic,0,found nothing nike factory banana republic outlet http myloc zic
2,533,Thu Jun 04 16:53:09 UTC 2009,nike,ngngfrancis,iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional.. http://tinyurl.com/oq5ctc,4,iphone may get radio tagging nike recently released itunes version suggests voiceover functional http tinyurl com oq ctc
4,534,Thu Jun 04 16:54:23 UTC 2009,nike,mikelongden,is lovin his Nike  already and that's only from running on the spot in his bedroom,4,lovin nike already running spot bedroom
2,556,Sun Jun 07 01:12:50 UTC 2009,jquery,imgsearch,Launched! http://imgsearch.net  #imgsearch #ajax #jquery #webapp,4,launched http imgsearch net imgsearch ajax jquery webapp
4,557,Sun Jun 07 01:13:52 UTC 2009,jquery,teagone,@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.,4,matthewcyan finally got around using jquery make bio collapse yay slide animations
2,558,Sun Jun 07 01:14:08 UTC 2009,jquery,marcroberts,RT @jquery: The Ultimate jQuery List - http://jquerylist.com/,4,rt jquery ultimate jquery list http jquerylist com
2,559,Sun Jun 07 01:14:15 UTC 2009,jquery,jacobrothstein,I just extracted and open-sourced a jQuery plugin from Stormweight to highlight text with a regular expression: http://bit.ly/ybJKb,4,extracted open sourced jquery plugin stormweight highlight text regular expression http bit ly ybjkb
2,560,Sun Jun 07 01:14:19 UTC 2009,jquery,bedroomation,@anna_debenham what was the php jquery hack?,4,anna debenham php jquery hack
2,561,Sun Jun 07 01:14:42 UTC 2009,jquery,vmkobs,jQuery Cheat Sheet http://www.javascripttoolbox.com/jquery/cheatsheet/,4,jquery cheat sheet http www javascripttoolbox com jquery cheatsheet
2,562,Sun Jun 07 01:15:04 UTC 2009,jquery,NewTechBooks,Beginning JavaScript and CSS Development with jQuery #javascript #css #jquery http://bit.ly/TO3e5,4,beginning javascript css development jquery javascript css jquery http bit ly e
4,563,Sun Jun 07 03:27:57 UTC 2009,warren buffet,adthomas3,"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style.",4,pdubyad right lol get high expectations warren buffet style
4,564,Sun Jun 07 03:28:08 UTC 2009,warren buffet,Alfred04654,"RT @blknprecious1: RT GREAT @dbroos ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet",4,rt blknprecious rt great dbroos someone sitting shade today someone planted tree long time ago warren buffet
2,565,Sun Jun 07 03:28:50 UTC 2009,warren buffet,LovelyMiska,Warren Buffet on the economy http://ping.fm/Lau0p,4,warren buffet economy http ping fm lau p
4,566,Sun Jun 07 03:29:15 UTC 2009,warren buffet,adamgilmer,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune",4,warren buffet became time richest man united states working investing big idea lead fortune
4,567,Sun Jun 07 17:42:47 UTC 2009,notre dame school,PatfaceCatface,"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*",4,according create school notre dame receivers ncaa higher rating sweet
2,568,Sun Jun 07 17:42:56 UTC 2009,notre dame school,MY_NBA_PLAYOFFS,All-Star Basketball Classic Tuesday Features Top Talent: Chattanooga's Notre Dame High School will play host.. http://bit.ly/qltJA,4,star basketball classic tuesday features top talent chattanooga notre dame high school play host http bit ly qltja
4,569,Sun Jun 07 21:38:16 UTC 2009,kindle2,rachaelbender,@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2,4,blondebroad definitely warranty experience amazon support kindle great contact kindle
2,570,Sun Jun 07 21:38:42 UTC 2009,kindle2,aqrinc,"RT Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here: http://short.to/87ub The Top Electronic Book Reader Period, free 2 day ship ...",4,rt look available amazon kindle kindle dx get http short ub top electronic book reader period free day ship
0,571,Sun Jun 07 21:47:01 UTC 2009,time warner,davepurcell,Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.,0,time warner road runner customer support absolutely blows hate high speed net options ready go nuclear
0,572,Sun Jun 07 21:47:20 UTC 2009,time warner,MarleyLuv26,Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!,0,time warner cable phone reps r dumber nails ugh cable working mins ago wtf
0,573,Sun Jun 07 21:47:33 UTC 2009,time warner,acomicbookgirl,@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :),4,siratomofbones tried time warner nice recorded today
0,574,Sun Jun 07 21:47:42 UTC 2009,time warner,MichelleEReagan,OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml.,0,omg time warner f ed internet install instead today next saturday another week w internet ehfa v fhg fml
0,575,Sun Jun 07 21:47:50 UTC 2009,time warner,jpaje11,"wth..i have never seen a line this loooong at time warner before, ugh.",0,wth never seen line loooong time warner ugh
0,576,Sun Jun 07 21:47:56 UTC 2009,time warner,JessSlevin,Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon,4,impatiently awaiting arrival time warner guy way pretty inside afternoon
2,577,Mon Jun 08 00:01:29 UTC 2009,federer,jworthington,Man accosts Roger Federer during French Open http://ff.im/3HCPT,0,man accosts roger federer french open http ff im hcpt
0,578,Mon Jun 08 01:58:49 UTC 2009,"""naive bayes""",R0B3rt2,Naive Bayes using EM for Text Classification. Really Frustrating...,0,naive bayes using em text classification really frustrating
4,585,Mon Jun 08 06:28:01 UTC 2009,stanford,TammyT,We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.,0,went stanford university today got tour made want go back college also decided kids go
2,586,Mon Jun 08 06:28:05 UTC 2009,stanford,elliottng,Investigation pending on death of Stanford CS prof / Google mentor Rajeev Motwani http://bit.ly/LwOUR tip @techmeme,4,investigation pending death stanford cs prof google mentor rajeev motwani http bit ly lwour tip techmeme
2,587,Mon Jun 08 06:28:23 UTC 2009,stanford,Shibuki_kun,"I'm going to bed. It was a successful weekend. Stanford, here I come.",4,going bed successful weekend stanford come
0,588,Mon Jun 08 06:55:01 UTC 2009,car warranty call,painhatelove,"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags",0,karrisfoxy harassed calls car warranty changing number fix call every number bags
0,589,Mon Jun 08 06:55:36 UTC 2009,car warranty call,russdavisdotcom,Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.,0,blocked united blood services using google voice call car warranty guys
0,594,Mon Jun 08 19:59:16 UTC 2009,at&t,jamesmakeseyes,#at&amp;t is complete fail.,0,complete fail
0,595,Mon Jun 08 19:59:23 UTC 2009,at&t,mikeyil,@broskiii OH SNAP YOU WORK AT AT&amp;T DON'T YOU,0,broskiii oh snap work
0,596,Mon Jun 08 19:59:26 UTC 2009,at&t,nakiasmile,@Mbjthegreat i really dont want AT&amp;T phone service..they suck when it comes to having a signal,0,mbjthegreat really dont want phone service suck comes signal
0,597,Mon Jun 08 20:00:52 UTC 2009,at&t,wiiskey,"I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)",0,say cut small talk new slogan f k give us money apologies bob geldof
0,598,Mon Jun 08 20:01:11 UTC 2009,at&t,brkd,pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299,0,pissed mid contract upgrade price iphone going pay something thought
0,599,Mon Jun 08 20:02:01 UTC 2009,at&t,jesusmbaez,Safari 4 is fast :) Even on my shitty AT&amp;T tethering.,0,safari fast even shitty tethering
0,600,Mon Jun 08 20:06:29 UTC 2009,at&t,ClaystationX,@ims What is AT&amp;T fucking up?,0,ims fucking
0,601,Mon Jun 08 20:06:57 UTC 2009,at&t,matthewphewes,@springsingfiend @dvyers @sethdaggett @jlshack AT&amp;T dropped the ball and isn't supporting crap with the new iPhone 3.0... FAIL #att SUCKS!!!,0,springsingfiend dvyers sethdaggett jlshack dropped ball supporting crap new iphone fail att sucks
0,602,Mon Jun 08 20:08:26 UTC 2009,at&t,chelseabot,"@MMBarnhill yay, glad you got the phone! Still, damn you, AT&amp;T.",0,mmbarnhill yay glad got phone still damn
2,603,Mon Jun 08 20:46:01 UTC 2009,wave sandbox,girgely,Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc,4,google wave developer sandbox account request http bit ly nylc
0,613,Tue Jun 09 01:02:11 UTC 2009,bing,StrategisAdv,"Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8",4,talk cheap bing stick google http bit ly xc c
0,614,Tue Jun 09 03:58:40 UTC 2009,summize,fabulousaura,"@defsounds WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye",0,defsounds wtf point deleting tweets still found summize searches twitter please fix thanks bye
2,626,Wed Jun 10 05:24:16 UTC 2009,google,drylight,@mattcutts have google profiles stopped showing up in searches? cant see them anymore,0,mattcutts google profiles stopped showing searches cant see anymore
4,627,Wed Jun 10 05:24:26 UTC 2009,google,ManiKarthik,@ArunBasilLal I love Google Translator too ! :D Good day mate !,4,arunbasillal love google translator good day mate
4,1002,Mon May 11 03:17:54 UTC 2009,kindle2,jhall515,reading on my new Kindle2!,4,reading new kindle
4,1003,Mon May 11 03:18:59 UTC 2009,kindle2,HappyWino,My Kindle2 came and I LOVE it! :),4,kindle came love
4,1004,Mon May 11 03:21:50 UTC 2009,kindle2,Teaguem2005,"LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR!",4,loving new kindle named kendra case u wondering cookbook tool cuz tells u tricks best gift evr
0,1005,Mon May 11 03:22:24 UTC 2009,aig,dailysourcedev,The real AIG scandal / http://bit.ly/b82Px,0,real aig scandal http bit ly b px
2,1006,Mon May 11 03:27:20 UTC 2009,twitter,gandhirama,Any twitter to aprs apps yet?,0,twitter aprs apps yet
2,1007,Mon May 11 03:27:58 UTC 2009,twitter,delpop,45 Pros You Should Be Following on Twitter - http://is.gd/sMbZ,4,pros following twitter http gd smbz
4,1008,Mon May 11 03:29:01 UTC 2009,obama,lingbellbell,Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes.,4,obama quite good comedian check dinner speech cnn funny jokes
4,1009,Mon May 11 03:29:38 UTC 2009,obama,motsandco," Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! Great speech..",4,barack obama shows funny side http tr im l gy great speech
4,1010,Mon May 11 03:29:41 UTC 2009,obama,mickou,"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !!",4,like guy barack obama shows funny side http tr im l gy
